question,Topic,answer,category,subcategory,satisfied
"How can I close my Klarna account, and what happens after it is closed?",2,"To close your Klarna account, you must settle any outstanding payments and then chat with Customer Service. After closing the account, you will not be able to log in, view previous payments or purchases, and if requested, your personal information will be permanently deleted except for certain legally required information.",Account & settings,Manage account,1
What happens after I report my item being returned?,3,"When a return is reported, the invoice is paused to allow time for the return to be registered by the store, and the invoice to be updated accordingly. If the return is not registered correctly by the store within 21 days, Klarna can provide support if the required returns information has been provided. After reviewing the provided information, Klarna will notify the customer of the decision once the investigation is closed. If the investigation is resolved in the customer's favor, the payment plan will be updated and any overpayments will be refunded. If the decision favors the store, the original payments will still apply, but the payment schedule will be updated accordingly.",Delivery & returns,Returns,1
Why was my payment declined for klarna today? It's worked without any issues before though,0,"A person might be unable to complete a purchase using Klarna because, for each order attempt, information from the credit bureaus is used to check their credit history, such as if they paid off other credits on time, or if they have too much outstanding debt elsewhere. Each purchase attempt generates a new automated approval assessment based on available credit bureau decision data in real time, so one rejection does not mean that future purchases will always be declined.",Declined purchase,Declined Purchase,1
why do I always need to verify my banking details when making a normal purchase? I don't need to do so with any other credit card,2,"Customers need to verify their details to ensure their information and purchases associated with their email address are shared securely, and because the Second EU Payment Services Directive (PSD2) mandates a stronger customer authentication procedure for more secure online payments.",Fraud & security,Data protection,1
any issues using the virtual vs the physical klarna card? I want to make some purchase today but my physical card is still not here,-1,"Your virtual card will be available in the app as soon as you are approved. With the Klarna Card, you can enjoy shopping flexibility, but it's essential to keep an eye on your payments via the Klarna App for seamless management.",Products & services,Klarna Card,1
"I ordered an Apple iPad for $799 three days ago, and it got refunded. I'm a bit confused about how this refund will be reflected in my balance.",3,"When a purchase like your $799 Apple iPad is refunded, the amount will generally be returned to your original payment method, and this refund can typically take a few business days to process. Keep an eye on your Klarna balance to ensure it's updated accordingly.",Products & services,Klarna balance,1
"I bought a new pair of Adidas UltraBoost sneakers for $135 using Klarna's 'Pay later in 30 days', Are there any additional fees that I might be charged? Just wanted to confirm again.",1,You will not be charged any extra interest or fees if you use Klarna’s 'Pay later in 30 days' as long as you pay on time. [There is no fee to use ‘Pay in 30 days’!],Products & services,Payment options,0
"I bought a Dyson vacuum for $399 three days ago using the klarna card, does this impact my credit score?",-1,"When you apply for a Klarna Card, a soft credit check is performed, which does not affect your credit score. It's important to make payments on time to avoid any negative impacts on your creditworthiness. The Klarna Card offers various benefits, such as easy payment installment options.",Products & services,Klarna Card,1
are there any fees for the klarna card?,-1,"If you're interested in applying for a Klarna Card to help manage your payments like the $200 pair of Nike shoes you bought, just go to the Klarna App. You can get easily set up there, and it’ll show you all your payments and even lets you pay early or stretch out payment deadlines for a fee.",Products & services,Klarna Card,1
"I thought I added $150 to buy a Nike pair of sneakers 4 days ago, but my balance still seems off. It should be a lot higher ",-1,"When you make a purchase with the Klarna Card, your transactions are added to your monthly statement, which is emailed on the 26th of each month, and the payment is automatically withdrawn on the 16th of the following month. If you added the money only 4 days ago, it might take some time for it to reflect in the transactions or the balance you see. It's also good to check if the payment method was set correctly to ensure the balance update was successful.",Products & services,Klarna balance,1
any extra fees for using the pay in 4 btw?,-1,Using Klarna's Pay in 4 plan comes with no interest or hidden fees as long as you pay on time and the full purchase price is covered by your payments.,Products & services,Payment options,1
any spots in downtown Tribeca that I can use klarna at? Need to pick up a new gift ,0,You can find a list of stores that accept Klarna by visiting the Klarna app or website. Simply look for the 'Shop directory' to explore all the retailers partnered with Klarna.,Products & services,How to use Klarna,1
"I am trying to understand ways to pay using Klarna. I bought a pair of Nike sneakers for $120, and it's been 3 days since the purchase, when is my first payment plan?",1,"If you're looking into payment options, Klarna offers options like 'Pay in 4' or the 'Pay Later' option which might let you hold off payment for a bit. For refunds, if needed, remember it can take up to 14 days for the funds to clear.",Products & services,Payment options,1
how can I check my klarna balance? I just bought a new Dyson hairdryer for $399 a few days back but I can't seem to figure out how much more I can spend on this card,-1,"You can always check your balance or how much is left to spend by logging into your Klarna account. On the homepage of the app, you should find your balance details along with recent transactions including any purchase made.",Products & services,Klarna balance,1
I need urgent help with my Klarna payment for my new M2 MacBook Air that I bought from Best Buy for $1200! The app says payment is due tomorrow but my paycheck doesn't clear until Friday.,-1,"Klarna offers various payment plans, like Pay in 4, where you can divide the total cost into four installments. If you're unsure of the method you selected, check the Klarna app for details on your payment plan. You can also update it if needed through the app. ""If you don’t use the option in the app, Klarna will automatically adjust the plan after 14 days.""",Products & services,Payment options,1
Just tried to set up a one-time card via the Klarna app to purchase a Sony WH-1000XM5 headphones for $349 but I can't seem to use it with Apple Pay for some reason.,-1,"If you recently created a one-time card but are unsure how to proceed, make sure to check the ""Other Cards & Pay Later Options"" in the Klarna app. You should be able to select the one-time card and set it for your intended purchase. It can also help to ensure you’re following the correct prompts within your Klarna app interface.",Products & services,One-time card,1
"I paid $200 for a Nike jacket from Macy's two days ago using my Klarna card, and I just added another $160 to my account because the payment is due tomorrow. But my balance isn't updating. Why is the app showing different amounts than what I've added? So confusing!",-1,"One reason your balance might not be updating is if your personal information in the Klarna app, like your full name or address, isn't correctly entered or updated. [Ensure your full name, date of birth, SSN and address are entered correctly.]",Products & services,Klarna balance,1
can I use the klarna card in store with Apple? Thinking of dropping by to just pick up a new ipad,-1,"Using Klarna in-store is similar to using it online. You just add the in-store card to your Apple Wallet via the Klarna app. To proceed, select the Klarna Card or in-store card when checking out and choose your payment plan. **Good to know**, in-store purchases can be managed in the Klarna app just like online purchases.",Products & services,How to use Klarna,0
Can I use Klarna for my monthly Vogue magazine subscription?,0,"Klarna does not directly support recurring payments or subscriptions, such as a magazine subscription. You can use Klarna for one-time purchases with participating retailers.",Products & services,How to use Klarna,1
"I added $250 to my Klarna balance three days ago, but after purchasing Nike sneakers for $130 and a Levi's jacket for $112, my balance shows $90 left. Wheres the extra money coming from?",-1,"The balance discrepancy might be due to pending transactions, where the full amount hasn't been deducted yet, or additional charges like taxes or fees. Check your transaction history in the Klarna app for pending transactions or any other charges that might not have been apparent before. If you are using backup financing options, such as 'Pay in 30 Days' or 'Monthly Financing,' these could also influence the visible balance as Klarna evaluates your ability to pay by assessing available data.",Products & services,Klarna balance,1
"I bought a Samsung Galaxy Tablet for $150 using Klarna, but I returned it 5 days ago. The store confirmed the refund yesterday. Does this mean the $150 will go back to my money I added balance in Klarna or does it just go back to my card?",3,"When you return an item like the Samsung Galaxy Tablet and the store confirms the refund, the amount is usually reversed to your Klarna balance, reducing your existing balance accordingly. If the refund hasn't been processed into your Klarna balance, it may return to your connected payment method.",Products & services,Klarna balance,1
does the klarna card just function like a normal credit card?,-1,"When using the Klarna Card, it's important to know that not all payment methods are always available at checkout. Klarna aims to support responsible spending, so not all orders are approved for all payment options, even if they are widely promoted.",Products & services,Klarna Card,1
I added $180 on a one-time card for a $150 Adidas sneaker purchase but there's $30 left over. What happens to the extra money?,-1,The remaining balance on a one-time card will be refunded to the original payment method once the card expires.,Products & services,One-time card,1
Just got a refund for Nike sneakers and a hoodie bought three days ago using Klarna's one-time card for $120. Are those 20 dollars added directly to the money I added as balance?,-1,"If you end up spending less than the amount on the One-time card, you can change the spending amount by selecting ""Refund unused amount"" on the purchase page.",Products & services,Klarna balance,1
I want to cancel my one-time card,1,You can view and manage all your purchases in the Klarna app or on klarna.com.,Products & services,One-time card,0
"I just bought a Dyson vacuum for $250 using Klarna. Any additional fees that I might face if I miss some payments?
",-1,"You won't have an annual fee, but if you miss payments, fees may apply.",Products & services,Payment options,1
"I made a purchase 4 days ago from Nike for $200, but my balance shows $182 and not sure why there's a difference. Payment was due yesterday. I added more money before paying, but nothing is reflected.",-1,It seems like your balance doesn't match due to possibly an error in reflecting the payment or additional charges after the purchase. Please double-check any notifications related to the payment or pending transactions to verify the actual amounts involved.,Products & services,Klarna balance,1
can you cancel my one-time card? I got one because I wanted to buy a new hairdryer but I've changed my mind,1,"To adjust or cancel a one-time card you used for purchasing, you need to initiate a cancellation with the store where you made the purchase. Once the store confirms the cancellation, ""your refund is processed as soon as we receive the refund or cancellation confirmation from the store.""",Products & services,One-time card,1
any stores that accept klarna in downtown toronto?,0,"You can use the Klarna app to search for stores that accept Klarna. Simply open the app, go to the shopping section, and you'll find an extensive list of partner stores where you can shop using Klarna.",Products & services,How to use Klarna,1
I bought Nike Air Max shoes for $200 with Klarna and the payment is due tomorrow. Are there any interest or fees that I'll have to pay with my plan?,1,"Klarna offers interest-free payment plans if payments are made on time. Since your payment is due tomorrow, as long as you pay it by the due date, you should not incur any interest or fees.",Products & services,Payment options,0
"I just purchased a Dyson V11 vacuum for $599 on your app three days ago using the installment plan, but I'd prefer to pay it all at once now. Can I switch from installments to full payment directly through the app?",1,"Yes, you can switch your payment plan from installments to full payment using the Klarna app. Simply log in to the app and manage your payment preferences. [Klarna app](https://login.klarna.com/na/lp/idp/oauth2/auth?client_id=639c2886-026e-452f-b5fc-096683d95b0e&redirect_uri=https%3A%2F%2Fapp.klarna.com%2Fauth%2Fcallback&nonce=YBevdEe0IF2-sInml8dHQA&response_type=code&scope=openid+offline_access+default&state=SpJBkAcgIRPICZ8Yh2c2Zg&market=US&ui_locales=en-US&code_challenge_method=S256&code_challenge=2wCCL7az9jdBbHIEjW0U00dK2TKLQ8OFwQmtID0VFHQ&mode=login&funnel_id=21def097-09ac-4515-b783-946b3ef21d5b&device_id=undefined&klarna_app_flavor=pink&klarna_app_version=24.47.209%2B10&audience=access).",Products & services,Payment options,0
"I made a $130 purchase for Nike shoes using a one-time Klarna card two days ago, but now I need to return them. How do I cancel this payment method since it was a one-time card? The store won't process my return without the original payment method",1,"To adjust or cancel a one-time card, you would typically need to log into your Klarna app and manage your payments from there. However, if you encounter any issues, it's best to contact Klarna customer service directly through the app for immediate assistance.",Products & services,One-time card,0
"I used a Klarna one-time card to purchase Nike shoes last week, but it declined. What happens to the leftover $100 I put on the card?",-1,"No worries! If the one-time card wasn't used, the funds added should automatically return to your original payment method shortly.",Products & services,One-time card,1
I ordered a pair of Bose headphones for $299 three days ago using Klarna. But now I see a different balance than expected. I thought the money I added was enough. Why doesn’t it show right?,-1,"Discrepancies in your Klarna balance can occur due to pending authorizations or adjustments in payment processing times. If clarifying the balance through your transaction history in the Klarna app doesn't clear up the confusion, it might be helpful to contact Klarna support for a detailed breakdown.",Products & services,Klarna balance,1
"Nike hasn't replied about the $250 refund I claimed for the Air Max I returned 15 days ago, and I'm getting worried. Could this delay cause any issues with my Klarna payments?",-1,"It can take up to 14 days for refunds to process and the balance of your connected payment method to update. If it's been longer and you haven't received confirmation from Nike, try checking with Klarna by signing in to ensure the refund hasn't bounced back due to any changes in your payment methods or a possibly closed account. Any remaining payments should have been canceled, and you should receive notifications for the same after the store confirmation.",Refunds,Manage refunds,1
"I bought a Dell laptop for $1200 through Klarna and returned it 10 days ago. The store gave me store credit but I just want the money back in my bank. Is there a way to get my refund as cash instead of credit, because it's been over a week now and I'm worried it might have bounced back?",3,"If the store’s policy only allows refunds as store credit, you're still responsible for Klarna payments for that purchase. If you havent received your refund after 14 days, it might have bounced back to Klarna. ""Should the store’s return policy only allow refunds in the form of store credit, you are still responsible for your payments to Klarna associated with that purchase.""",Refunds,Manage refunds,1
"My order from Zara, worth $189, was returned 5 days ago, but I haven't seen a refund in my bank account yet. Why is it taking so long? I need my money back, not store credit!",3,"Refunds can take up to 14 days to process and reflect in your bank account. Please ensure that the store's policy doesn't limit refunds to store credit. If it's been more than 14 days, check if there were any changes with your bank account, and let us know.",Refunds,Manage refunds,1
"I bought a pair of Bose headphones for $229 from TechGadgetz last week using Klarna and decided to return them. The store's policy only gives store credit, but I'd like my money back instead. Am I able to get a refund to my card instead of just store credit? The refund process confuses me a bit.",3,"According to the store’s policy, they might issue refunds as store credit, which means you're still responsible for your payments to Klarna. To get a direct refund back to your card, please contact both the store and Klarna for assistance. Although refunds usually take up to 14 days, ensure your payment method is up-to-date to avoid any delays.",Refunds,Manage refunds,1
"sent back a Samsung Galaxy Tablet I bought for $349 three days ago and I still didn't get my refund, only a store credit. What's going on?",3,"It can take up to 14 days for refunds to process and the balance of your connected payment method to update. You will receive an email and an [app](https://app.klarna.com/login/) notification with updated refund information. If the store’s return policy only allows refunds in the form of store credit, it may affect how your refund is processed.",Refunds,Manage refunds,1
" I selected Klarna as my payment option because my grandson said it would let me pay in smaller amounts. But when I tried to complete the purchase, a message appeared saying my payment was declined. I don't understand why this happened. I've always paid all my bills on time and have used my Visa card for 15 years without any problems",0,"The payment was declined because Klarna's automated approval is based on credit data. Check the pop-up message at checkout for the decline reason, as it evaluates real-time credit information from bureaus and existing debt levels.",Declined purchase,Declined Purchase,1
change my email to [email] for the payment notifications please!,-1,"To change your email address, chat with our Customer Service. They will guide you through the process for your active payment plan.",Account & settings,Manage account,1
"My $150 purchase of Nike Air Max shoes was declined even though I've got funds, what's up with that?",4,"Rest assured, declined purchases do not impact your credit score.",Declined purchase,Declined Purchase,0
Purchased a Dyson Airwrap for $550 using 'Pay in 30 days' last week. Just checking if there are any interest or fees I need to worry about.,-1,No need to worry! There is no fee to use ‘Pay in 30 days’!,Products & services,Payment options,1
"Just got a Peloton bike for $165 a couple of days back and my payment is due tomorrow.  I need to change my bank account to a different account due to some issues with my financing, how can I do so asap?",1,"Changing your bank account details today might cancel your scheduled payment, but adding a new account is possible after rescheduling payments. Also, altering card details within 3 days before a payment due date isn't allowed, so update earlier. Since your Peloton bike payment is due soon, it's crucial to ensure your current bank details support the payment, or wait until after the due date to switch accounts.",Account & settings,Manage account,0
"Ordered a Samsung Galaxy Tablet three days ago for $199 but got store credit as a refund instead of cash. Need the money back, not credit.",3,"If the store’s return policy only allows refunds in the form of store credit, you are still responsible for your payments to Klarna associated with that purchase. Please contact Klarna if the refund doesn't reflect as expected.",Refunds,Manage refunds,0
need to reset password asap to change payment details,-1,"To log in without your password, just use the email or phone number you registered with, and follow the instructions to get a login link or code via email or text. [4. You will receive an email with a login link or a text with a 6-digit verification code]",Account & settings,Login,1
Getting error message every time I try to log in through the app. Is there another way to update my address without logging in? Need this fixed before my first payment is due.,-1,"If you're unable to log in, please try resetting your password through the 'Forgot Password' option on the login page. If your data was requested to be permanently deleted after account closure, that could be why you can't log in anymore. For updates to your billing address, you usually need to log in to the app, go to the Control Center, and update your account info. If you still face issues, contacting customer support might help.",Account & settings,Login,1
I used an outdated email for my recent $150 Nike purchase from Foot Locker. Payment is due tomorrow. How can I update my Klarna account email?,2,"You can change your email by chatting with Customer Service, who will send a verification code to your new address ([source](chunk id=how-can-i-change-my-email-address)).",Account & settings,Manage account,1
"I ordered a Samsung Galaxy S22 from Best Buy for $799 using Klarna's installment plan, and the payment is due in two days. Is there any chance I might have to pay extra fees or interest if I pay in installments?",1,"You may use Klarna at partnering physical shops and at any prepaid card-accepting online store in the US, and typically, Klarna does not charge interest on its standard installment plans. However, if there are fees, these would be specified before you complete the purchase.",Products & services,Payment options,0
I ordered a pair of Adidas sneakers costing $65 three days ago through Klarna and they still haven't arrived. Any chance you can help expedite this with the merchant itself?,4,"I understand your concern about the delayed delivery of your Adidas sneakers. You might have to wait for some time, like 21 days, before additional actions are required. Keep an eye out to ensure everything has been processed correctly and that you have all the order information handy in case further details are requested.",Delivery & returns,Deliveries,0
"Hey Klarna! I just tried to pay for a pair of Nike Air Zoom Pegasus shoes I bought last week for $125, but the payment failed I've been using Klarna a lot but never had this issue before. Can we extend the due date for now while we try to sort it out?",-1,"Certainly! If the option is available, you can extend your due date via the app. This would reschedule upcoming payments to be withdrawn biweekly from the new payment date. 

To do this, log in to your Klarna app, go to Payments, select your order, and tap Options to extend the due date. Note that you can extend your due date once per order.",Payments,Payment issues,1
"postpone my due date for payments if possible? Need a bit more time, money's a bit tight this month",1,"You need to ensure the payment does not fail on the due date to avoid any late fees. However, you can contact Klarna support to see if your payment schedule can be adjusted or if alternate options are available to manage your payment timing.",Payments,Make & manage payments,0
"My recent purchase for a Samsung Galaxy tablet worth $127 was declined, and now there's an annoying authorization hold on my card for this amount! I need you to help me to remove the hold",-1,"The transaction on your card is an authorization hold which is typically released within 24 hours after a purchase decline. If you’ve been charged a hold past this period, contact the store that the purchase was attempted with for cancellation confirmation. If unresolved, contacting Klarna directly could help with further assistance or confirmation.",Declined purchase,Declined Purchase,1
"I tried to buy a Dyson V11 vacuum for $599 three days ago, but the transaction was declined. Can you help me understand what's going on?",-1,"Hey there! If your purchase was declined, the transaction on your payment card is likely an authorization hold. This is released within 24 hours if the Pay in 4 purchase is declined. However, depending on your financial institution, it may take 1 to 7 business days for this to reflect back on your account balance.",Declined purchase,Declined Purchase,1
"I bought a pair of Nike sneakers for $150 two days ago using Klarna, but the payment isn't showing in my account. Now I'm worried because I see a $150 hold and nothing else. What's going on?",3,"When you make a purchase with Klarna, there’s often a temporary authorization hold that you might see on your account. This pending hold is not actually debited from your account but is a reservation of funds to ensure availability for your order. 'The pending hold is not debited from your account but it does temporarily reduce your available balance.' As soon as the store completes the processing of your order, the hold will be released. If it’s more than 7 business days and the hold hasn’t been released, you might want to check with your bank.",Payments,Payment issues,1
"I just purchased a new pair of Nike sneakers for $120 with my Klarna account. However, my Chase card that I used is nearing its credit limit. Where do I go in Klarna to change my payment to my Wells Fargo account before my payment due hits tomorrow? ",1,"To change your card details, you need to go to the **Control center** and select **Payment methods**. Tap **Add card** or select a stored card and tap **Make card primary** or **Remove your stored card**. Remember, if you're within 3 days of a payment due, adjustments may not be possible: “Payments for already placed purchases will be debited from the card used to place the purchase.”",Account & settings,Manage account,0
How do I make sure only my authorized information stays secure?,2,"To request the deletion of your personal data, you can follow the instructions provided in [this article](https://www.klarna.com/us/customer-service/how-can-i-request-the-deletion-of-my-personal-data/). Meanwhile, ensure you report and cancel any lost or stolen cards immediately to prevent unauthorized access, as advised by our [fraud liability protection program](https://www.klarna.com/us/fraud-liability-protection/).",Fraud & security,Data protection,1
"I tried buying a new Apple Watch for $399 using Klarna like I did last time, but it didn't go through. What can I do to sort this out?",-1,"Each purchase attempt with Klarna generates a new automated approval assessment based on the latest credit data. This means that even if you've been approved in the past, you might experience a decline this time. However, it's important to know that one rejection doesn’t affect your future purchases, so you can try again following the pop-up instructions at checkout.",Declined purchase,Declined Purchase,1
"My account is locked, and I can't get back in. Can you unlock it?",2,"To log in to your Klarna account, open the Klarna app or go to [Log in](https://app.klarna.com/login?auto-login&market=us&utm_campaign=customer-service-faq&utm_medium=referral&utm_source=klarna).",Account & settings,Login,0
Need to switch my payment method! Ordered a Samsung TV for $899 three days ago and picked the wrong payment plan. Is it too late to change this to a different method? Payment is due tomorrow and I'm stressing about this!,1,"Unfortunately, once a payment method is selected at checkout and an order is placed with Klarna, changing the payment method afterward typically isn't possible. However, if 'Pay in 4' was chosen and an alternative plan with a higher first installment was offered due to purchase power issues, adjustments cannot be made after the checkout confirmation [source](https://www.klarna.com/us/customer-service/why-was-the-first-installment-of-my-payment-plan-higher/).",Payments,Make & manage payments,0
"Ordered Adidas sneakers last week for $120, now need to switch cards, but can’t find where to update. Help!",4,"To change your card details, go to [**Control center**](https://app.klarna.com/you/), select **Payment methods**, then tap **Add card** or choose a stored card to make it primary or remove.",Account & settings,Manage account,0
"Just bought a Samsung tablet for $185 three days ago using Klarna, and got a weird email asking for my password today. Is my account secure?",2,"Your account security is important, and it's good you're cautious about emails like these. ""Phishing is when someone initiates fraudulent communications that appear to come from a trusted source."" If you're unsure or didn't expect this email, avoid clicking any links or providing any information. ""If the answer is Yes to some or all of these questions, it might be a potential phishing attack."" For extra security, verify account activities directly in your Klarna app and ensure you follow secure authentication steps. ""We ask you to verify your details to ensure your information, and purchases associated with your email address, are shared securely.""",Fraud & security,Prevent fraud,1
