question,Topic,answer,category,subcategory,satisfied
"Tried buying a $150 pair of Nike sneakers 2 days ago with Klarna, but it was declined. I've used Klarna before without an issue. What's going on?",0,"The decline reason is displayed in a pop-up message at checkout. Klarna assesses factors like credit score, spending habits, and real-time financial data. Remember, each purchase gets a new assessment, so past approvals don’t guarantee future ones.",Declined purchase,Declined Purchase,1
"Hey Klarna, I used a one-time card to buy a pair of Adidas sneakers for $200 about 3 days ago, but I entered the wrong shipping address. I don't know how to fix this or stop the payment. Can you help me change the details or get my money back?",-1,"""I’m sorry, but purchases made with a one-time card are non-refundable, which means your payment plan will continue as scheduled.""",Products & services,One-time card,1
I'm still waiting on the $130 refund for the Nike shoes I returned over two weeks ago.,4,"Refunds can take up to 14 days to process. If it has been longer than this, there might be an issue with your connected payment method or bank. Please check if your bank account has changed or if your card is blocked or frozen.",Refunds,Manage refunds,0
"I clicked on a weird link in an email that said it was from Klarna and now I'm worried. I just bought a pair of Nike shoes for $135 three days ago, and I'm scared they'll use my details to make other purchases. Can you help me fix this?",2,Phishing is when someone initiates fraudulent communications that appear to come from a trusted source. It's essential to immediately stop communication and report the attempt. You can find more information and how to report a fraud attempt on Klarna's customer service page.,Fraud & security,Report fraud,1
"I just noticed a charge for $129.99 from 'Gadget World' on my Klarna account for a smartwatch that I didn't buy. Plus, I never got any email or SMS verification for this. This is urgent because the payment is due tomorrow! What should I do?",-1,"It sounds like you may be dealing with an unauthorized transaction on your Klarna account. As a first step, please ensure that your account and email details are secured. ""We ask you to verify your details to ensure your information, and purchases associated with your email address, are shared securely."" Follow this up by contacting Klarna's customer support directly through the app or website to report this transaction. You should also check if there are any other unfamiliar charges and consider changing your passwords as a precaution.",Fraud & security,Report fraud,1
"Hello, I'm worried because I see this $200 charge from ""TechZone"" yesterday on my Klarna statement, but I didn't buy anything like that. Can you help me sort this out quickly? I just started using Klarna and have never contacted support before. Thanks.",-1,"If you don’t recognize a Klarna charge, report the unauthorized charge directly in the app or by contacting Klarna customer service. ""If you receive an email or see a charge linked to Klarna that you don’t recognize, report the unauthorized charge to us."" Make sure you check that you did not select Klarna at checkout by mistake and verify if others in your household used your account. ""If you still do not recognize this Klarna purchase and you believe you may be a victim of identity theft, report it to us directly in the app or by [contacting](https://app.klarna.com/support/) our customer service.""",Fraud & security,Report fraud,1
"Can Klarna help me with a fraudulent charge for $150 on a Gucci bag I never bought? I’m really worried since I don’t recognize this purchase from 2 days ago, and it's showing in my account. Please advise.",2,"We can definitely help you. You should immediately contact Klarna support to report the unauthorized transaction and follow their guidance to secure your account. For further instructions, you can go to [Klarna Support](https://app.klarna.com/support/).",Fraud & security,Report fraud,1
"Hey Klarna, I got this really weird call today from someone saying they were you guys. I don’t usually do this, but I somehow ended up sharing my card details over the phone. Only realized after the call that it might have been a scam. I’m feeling really worried now as I don’t have a lot of experience with these things, and it’s my first time trying to use Klarna. What should I be doing right away to secure my account and ensure my money's safe?",2,"If you believe you may have shared your details with someone posing as Klarna, it's important to report it as potential identity theft. You can do this directly in the app or by contacting our customer service [here](https://app.klarna.com/support/).",Fraud & security,Report fraud,1
"I'm worried someone might have my Klarna account details, there's a charge I don't recognize. How do I make sure my account's secured?",2,"If you still do not recognize this Klarna purchase and you believe you may be a victim of identity theft, report it to us directly in the app or by [contacting](https://app.klarna.com/support/) our customer service. Phishing is when someone initiates fraudulent communications that appear to come from a trusted source.",Fraud & security,Prevent fraud,1
"I got a phone call from someone pretending to be Klarna, and I accidentally gave them my card details. The call felt suspicious, but I realized too late. How can I report this fraud attempt quickly?",2,"Since you've confirmed a potential phishing attack, you should immediately report this to Klarna to prevent any unauthorized use of your card. You can follow the steps outlined on Klarna’s website for reporting fraud attempts. Also, consider canceling your card as an extra precaution to avoid any possible misuse.",Fraud & security,Report fraud,1
"Just got a suspicious call and foolishly shared my Klarna card details. First time using Klarna, worried here! Please pause my transactions.",2,"You should immediately report the suspicious activity in the Klarna app by selecting the unauthorized purchase, and your payments will be paused while they investigate. Additionally, report it to your issuing bank and authorities as advised.",Fraud & security,Report fraud,1
"Received a call from someone saying they're from Klarna, and I accidentally gave them my card info. Need help to ensure everything's safe now.",2,"Hey Klarna, I just got off a call from someone claiming to be you, and I think I might have messed up by giving away my card information. Can someone guide me on securing my account and make sure nothing suspicious is going on? I read that it's important to verify unknown callers and there's some sort of fraud protection program. I really need to sort this out quickly.",Fraud & security,Report fraud,1
Unauthorized purchase on my account,2,"I noticed a charge of $200 for Nike shoes on my account, but I don't remember ordering them. Ordered three days ago with payment due tomorrow. Please help me report this fraud!",Fraud & security,Report fraud,1
Does Klarna share my information with third parties?,2,"Klarna takes your privacy seriously and does not share your information with third parties without your consent. If you've recently made a purchase, such as a Samsung TV for $765, and are wondering about your data safety, rest assured that your data is protected. According to Klarna’s fraud liability protection program, they make sure to protect you from unauthorized access and charges.",Fraud & security,Data protection,1
"I just bought Nike Air Max sneakers for $178 two days ago, and I'm worried. Is Klarna going to share my data with other companies?",0,"If you're concerned about your data being shared with third parties, you can use the Klarna app to manage your data preferences. Navigate to **Settings** in the app, and within **Privacy & Security**, you have the option to limit data sharing or request a data transcript. [If you wish to limit the sharing of data with third parties, have all your personal information deleted or receive a data transcript](https://app.klarna.com/support/).",Fraud & security,Data protection,1
I just bought a Nike Air Max for $200 a couple of days ago using Klarna. I clicked on a weird link in my email today and now I’m worried about my account being hacked! Can I report this somehow? Should I do something now to avoid any fraud?,2,"You can immediately pause any payments and report the unauthorized purchase through the Klarna app. Go to Payments and select the unauthorized purchase, then select Report a problem and choose I suspect identity theft. It's important to also contact your bank and report the related transaction to them.",Fraud & security,Report fraud,1
I received a weird email asking for my klarna password telling me that there was a leak of private date and I needed to reset it asap. What's up with that?,2,"Phishing is when someone initiates fraudulent communications that appear to come from a trusted source. It mainly happens through email (but it can happen through any channel) and the goal is to steal your credit card number, your password or other sensitive data to then use it, for example, to purchase goods or services. If the email you received is asking for personal details or security information, it could be a part of a phishing attack. Klarna takes data protection very seriously and will never ask you to provide sensitive information through email. It is recommended to delete the email and not to click on any links. If you are concerned about your personal data, you can report the phishing attempt to Klarna for further investigation.",Fraud & security,Data protection,0
I got a sketchy email saying I need to verify my details for a $60 purchase at Best Buy I didn't make 4 days ago,2,"If you're unsure about the message's legitimacy, ask yourself: ""Is the sender unknown to you?"" If the answer is yes, it could be a phishing attempt. For your protection, you can request Klarna to delete your personal information to prevent any unauthorized access.",Fraud & security,Data protection,1
"I need to report a purchase I didn't make through Klarna with Nike shoes priced at $175, ordered two days ago.",4,"Your situation sounds distressing, especially as you've noticed this charge for Nike shoes that you didn't authorize. Remember, PSD2 requires strong customer authentication to prevent such instances. It's crucial to contact Klarna support immediately so they can assist you in resolving this.",Fraud & security,Report fraud,0
Is this a scam? Got text saying there were issues with my klarna account. Clicked link and put in info. Now worried someone has my details,2,"First, don't panic. Immediately go to [Control center](https://app.klarna.com/you/) and navigate to **Privacy & Security** to secure your account. Double-check your recent purchases to ensure there are no unauthorized transactions by following the steps in [I don’t recognize a charge, what should I do?](https://www.klarna.com/us/customer-service/i-dont-recognize-a-charge-what-should-i-do/). If you see anything suspicious, contact Klarna support right away to report this issue.",Fraud & security,Report fraud,1
"received an email asking to confirm my payment details today, but something about it felt off. Did you guys send anything to me?",2,"Phishing is when someone initiates fraudulent communications that appear to come from a trusted source. If the email felt off, it might be a potential phishing attack, and you are encouraged to delete the email and possibly report it to Klarna.",Fraud & security,Data protection,1
I clicked a suspicious link and input my Klarna card details two days ago. I didn't think too much about it until I started seeing random transactions on my card I didn't make. Can you help me figure this out?,2,"I understand you're concerned, and it's important to act quickly. Please verify your account details for security, and use Klarna’s fraud liability protection program to report and resolve any unauthorized actions. Also, change your passwords immediately to prevent unauthorized access to your account.",Fraud & security,Report fraud,1
"I got a call from someone who claimed to be a Klarna representative, and in my confusion, I accidentally shared my Klarna card details with them and some of my recent klarna purchases with them. Can you help me fix this??",2,"It's alarming to receieve calls from unknown people claiming to be representatives, especially when one might accidentally share personal details. In such cases, ""Verify the legitimacy of unknown callers"" to prevent unauthorized access to your details. You should immediately report any suspicious activity to Klarna to prevent unauthorized transactions: ""If you receive an email or see a charge linked to Klarna that you don’t recognize, report the unauthorized charge to us."" Make sure to ""Report and immediately cancel lost/stolen cards or identification documents"" to safeguard your account further.",Fraud & security,Report fraud,1
saw purchase I didn't make in Canada?  I live in Singapore though,0,"You can report the unauthorized purchase in the app to pause your payments. Go to Payments, select the unauthorized purchase, choose Report a problem, and then select I suspect identity theft. Follow the prompts to submit your claim, and your payments will be paused while we investigate on your behalf.",Fraud & security,Report fraud,1
Please delete my personal information.,2,"To request the deletion of your personal data, go to the app's Settings under Privacy & Security, or contact us and submit a request.",Fraud & security,Data protection,1
does klarna store any of my credit car information? ,2,"I’ve been using Klarna regularly, and from what I know, Klarna uses the highest security standards to protect our data and personal information. They ensure that all payment information is processed securely and no details are transferred to or held by the store. This gives some peace of mind about our privacy.",Fraud & security,Data protection,1
"Looks like there's a $49 Nike running shirt payment I never approved, and I think it might be a scam. How do I secure my Klarna account and avoid future fraud?",-1,"If you see a charge linked to Klarna that you don’t recognize, report the unauthorized charge to us. Additionally, verify recent communications for any unknown sender requests, and be alert for phishing attempts as fraudulent communications might appear from trusted sources.",Fraud & security,Prevent fraud,1
"It's been over a week since I ordered a Samsung Galaxy Buds2 for $150, and it's still not here. I've got a payment due in two days. Can Klarna help with lost deliveries and ensure I won't be charged?",-1,"If your order doesn’t arrive, please let us know before the payment deadline expires by [logging in](https://app.klarna.com/login?auto-login&market=us&utm_campaign=customer-service-faq&utm_medium=referral&utm_source=klarna) to the app. Choose the purchase you’re still waiting to be delivered and select **Report a problem**. As soon as you’ve reported your problem, your payment plan is paused. This gives you extra time to find a solution with the store.",Delivery & returns,Deliveries,1
I ordered a $75 Asos hoodie using Klarna last week and it still hasn't arrived. What happens if my package is lost or takes longer?,-1,"Klarna manages your payment, but the store is responsible for all aspects concerning your order, including delivery. If your package is lost or delayed, contact the store directly.",Delivery & returns,Deliveries,1
"I returned a Sony camera worth $120 three days ago, but I'm still seeing a payment due notification. This is my first time using Klarna and I'm not sure if my return was registered or what happens next if it wasn't.",3,"If the store registered your return, the investigation would’ve closed automatically. If your return hasn't been registered yet, your payment plan won't be paused. It’s always good to check with the store to confirm they have processed your return. If you find that the payment is still showing, it may mean the return investigation wasn’t closed correctly due to incomplete information. There may be various reasons why the investigation into your return was closed, despite the return not being registered yet.",Delivery & returns,Returns,1
I've spent $200 on sneakers two days ago and they haven't arrived. I need to know what to do if they're lost or delayed.,4,"Being new to Klarna, if your Nike sneakers are delayed or lost, you can check the status of your order investigation through the Klarna app by going to Payments, selecting your purchase, and reviewing the details. If needed, reach out via chat with Klarna's Customer Service for further assistance.",Delivery & returns,Deliveries,0
"Purchased a new pair of Apple Airpods Buds for $129 from best buy two days ago. I thought it would be delivered by now, but I'm having second thoughts and want to cancel. How does this cancel thing work?",-1,"When you want to cancel an order and the store isn't responding, you can report a problem through your Klarna account. This will pause your payments until a solution is found with the store. Remember to keep all your purchase documents. ""If you have contacted the store to solve your problem but haven’t had any success, you can inform us about your issue by [reporting a problem](https://app.klarna.com/transactions/my-klarna/) for the order.""",Delivery & returns,Cancellations,1
Haven't received my Timberland boots worth $180 ordered 5 days ago. Frustrated with the wait. What's my best move now? Already checked with the delivery service.,4,"It's frustrating not to have the boots you expected, especially since you placed your order 5 days ago. First, try contacting the retailer directly as ""the quickest way for you to resolve your problem is to find a solution together with the store."" If it's been over 21 days and still unresolved, Klarna will then step in. Remember, ""once Klarna starts the review, resolution time usually ranges between 20 – 50 days."" Act quickly with the store for a faster resolution.",Delivery & returns,Problem resolution,0
I ordered a set of Sony headphones for $150 three days ago and they haven't arrived yet. I don't want to be charged for something I haven't received since the first payment is today. Anything I can do to fix this?,-1,"You don't need to pay for items you haven't received. To report that you haven't received your order, go to Payments, select your Sony headphone order, and tap Report a problem. This will pause your payment plan until the issue is resolved with the store. Keep an eye on your email for any follow-ups from Klarna.",Delivery & returns,Deliveries,1
"Hey Klarna, I just got a MacBook Pro from Apple, but it's here with a cracked screen. I ordered it three days ago, and the payment is due tomorrow. I'm unsure how to handle this. I don't want to pay for something that came damaged.",3,"You don't need to pay for items that you did not order, are faulty, or broken. Please contact the store to let them know you received the wrong order and follow their instructions. Then, go to Payments and select the order you want to cancel, tap Report a problem, and select the option that suits you best to pause your payments.",Delivery & returns,Problem resolution,1
"I ordered a Samsung Galaxy Tab S7 from TechGear for $499 two weeks ago but had to return it because it wasn’t the right model. I followed all the steps and reported the return using the app. Now, it’s been 14 days, and the store still hasn’t updated my return and they keep ignoring my emails. ",3,"If after 21 days your return is not registered correctly by the store we can always support you if you provided the required returns information. Ensure you have documented proof of your attempts to contact the store. Meanwhile, contact the store directly regarding the status of your return or refund eligibility.",Delivery & returns,Problem resolution,1
I haven't received my Nike sneakers from Foot Locker that I ordered five days ago. They cost me $130 and should have arrived by now. What can I do to report this issue?,4,"I haven't received my Nike sneakers from Foot Locker that I ordered five days ago. They cost me $130 and should have arrived by now. I've checked the tracking number, and it still says ""pending."" I'm getting really frustrated, and I want to know what I can do to report this issue and make sure they get here soon.",Delivery & returns,Deliveries,0
why am I getting charged for an order that the store cancelled??,3,Your payment plan will continue as scheduled because the store canceled after your payment was processed. You'll need to contact them to discuss the refund options.,Delivery & returns,Cancellations,1
Ordered a Dyson vacuum cleaner for $249 from BestBuy over a week ago and still not delivered. Can you help to expedite this?,-1,"The store is responsible for registering your delivery. That’s why we recommend you reach out to them directly for updates on your delivery. If you have any questions about your delivery, check the store’s website for information on their delivery policy.",Delivery & returns,Deliveries,1
"I'm really frustrated that the store never responded after canceling my Adidas sneakers order assigned last Thursday, which was $85. Can Klarna step in to ensure I get my refund?",-1,"Unfortunately, Klarna cannot cancel orders directly but can intervene once the store confirms your cancellation. After confirmation, refunds might take up to 14 days to process ([Refund processing times](https://www.klarna.com/us/customer-service/how-long-do-refunds-take/)). However, since the store hasn't responded, we recommend reaching out to Klarna Support for assistance with proof of your cancellation attempt.",Delivery & returns,Problem resolution,1
"Hey Klarna, I ordered a PlayStation 5 for $499 and an Apple iPad for $329 from BestBuy through your service. They were supposed to arrive three days ago, and I still haven't received them. I've contacted BestBuy, but they said that they've already delivered the product. I'm being charged tomorrow for products I don't even have on hand, can you fix this?",3,"Since your purchase hasn't arrived, and BestBuy indicates it's on hold, you can check the status in Klarna's app. This might involve looking into any ongoing investigations related to your purchase. In the app, go to Payments and select your purchase to find details. Make sure to also verify your emails for any correspondence from Klarna, as they may require more information from you. [You can always check the status and outcome of the investigation in the app.]",Delivery & returns,Problem resolution,1
"Hey Klarna, just a bit confused here. I bought a Samsung Galaxy Tab for $160 last week, but decided to cancel it. Do I need to inform you guys, or is this something that sorts itself out? The payment is due tomorrow. Is there anything I should do on my end? Thanks!",-1,"If you've canceled your order with the store, Klarna should be notified about the cancellation automatically by the store. If the cancellation hasn't been registered and your due date is approaching tomorrow, it's important to let us know by reporting the problem through the Klarna app to pause your payment plan. Once the store confirms the cancellation, your payment plan will be adjusted and you will receive a notification. ""You didn’t provide valid information to support the investigation of your problem"" suggests that if something goes wrong, ensuring both parties have the correct information is vital.",Delivery & returns,Cancellations,1
I received my package yesterday and the pair of Adidas sneakers I ordered for $156 are the wrong size. It's my first time using Klarna. What should I do next?,4,"If the item you received is incorrect or damaged, you can start by reporting the issue on the Klarna app. Once you've reported your issue, your invoice will be paused until the matter is resolved. ""If you have returned your order but still received a reminder, please let us know that you’re waiting for the return to be registered by reporting your return."" This means you should also report any issues to the seller—contact them to correct or refund the issue promptly.",Delivery & returns,Problem resolution,0
"I got these Adidas shoes for $120 from the Sneakers Store three days ago, but they're not the right size and I want to return them. The store hasn't replied yet. I'm worried since the payment is due soon.",4,"I understand your frustration about not being able to get a response from the store. With Klarna, after you report a problem, your payments are paused, which gives you extra time to resolve it with the store. Make sure to keep all documents ready. If no progress is made in 21 days, Klarna will require more information to investigate further. ""If you are unable to resolve your problem with the store after 21 days, we will ask you to provide us with more information so we can investigate further.""",Delivery & returns,Returns,0
payment for Nike running shoes keeps declining on my Santander card when I try to use Klarna with it. Can you help fix this?,-1,"It's frustrating when payments don't go through as planned. You'll need to log in to the Klarna app, find your order under ""Payments,"" and try changing the payment card there. You might see an authorization hold when you add a new card, but it will be released within 5-7 business days.",Payments,Payment issues,1
First-time user here. Bought Samsung Galaxy with NatWest but need to switch to Monzo. Payment due tomorrow! How do I change it,1,You can try changing your payment method in Klarna’s app under the Payments section. Go there and see if you can switch your linked cards under your order details.,Payments,Make & manage payments,0
bought Air Max with HSBC but got my bonus and want to clear the payment completely. Where's the early payoff option?,1,"To pay off your balance early, make sure to check your payment plans by going to the Payments section of the Klarna app or website. You can view all your payment plans there by selecting your specific order for details. [View Payments](https://app.klarna.com/to-do/to-pay/). If you're a new user, remember to log in with the correct email address linked to your order.",Payments,Make & manage payments,1
need urgent help paying off my new playstation ahead of schedule. Can't find the option in my klarna account to make full payment instead of installments. I'm using a santander card if that helps,1,"Currently, once you've chosen a Pay in 4 payment plan, you can't switch to a different payment method after your first installment has been processed.",Payments,Make & manage payments,0
can you help me to pause my payment for a while? I'm facing some issues with my card at the moment.,1,"If you miss a payment deadline with Klarna, typically, the payment might be paused while you can resolve the issue. You can report a problem directly in the app under 'Payments' to discuss options with Klarna directly.",Payments,Make & manage payments,0
Made my first big purchase (Samsung S21) using Klarna installments from Argos. The money left my HSBC account but there's no trace of the transaction in the Klarna app. Did my payment fail or is this a technical glitch?,3,"The payment might not show because what you are seeing could be a pending transaction, also known as an authorization hold, where funds are reserved to ensure payment. (""The pending transaction you can see, also called an authorization hold, is the reservation of funds on your account to ensure you have sufficient funds reserved for the first installment of your Pay in 4 purchase."") Additionally, ensure your card details are up to date and that there are sufficient funds. (""If we are unable to collect the payment on the scheduled date, we will try again. So please ensure your connected card is up to date and there are enough funds available for the scheduled payment."")",Payments,Payment issues,1
My TD debit card payment for Nike Air Max ($175) keeps failing since I bought them last Friday. How do I fix this immediately?,1,"Please visit the [Payments](https://app.klarna.com/to-do/to-pay/) page, select the purchase of Nike sneakers, tap Payment options, and follow the instructions to retry completing the payment. Remember, ""if your payment is not registered by the last reminder due date, the debt is transferred to debt collection.""",Payments,Payment issues,0
my CIBC Mastercard payment for my new Ikea sofa keeps getting declined since purchasing last week and now I just got hit with a ton of late fees. Please fix ,0,"I'm sorry to hear this! It's possible that there's been a mistake. Check your email for order confirmations and reminders about payments [source]. Also, log in to the app to see your purchases and reach out to Klarna support to dispute the charge.",Payments,Payment issues,1
my Klarna payment for a Samsung Galaxy Tab A8 (£230) was declined at Currys yesterday. I'm a bit confused as I've used Klarna loads of times before without issues. I followed the pop-up instructions but still no luck. Any advice on how to get this sorted quickly? I really need the tablet for work next week,0,"We understand how frustrating it can be when a transaction is declined. Every purchase generates a new automated approval assessment, which considers data points like your credit score, income, and spending patterns. This means one rejection does not mean that future purchases will also be declined. Make sure to follow any instructions in the pop-up message at checkout. Unfortunately, our customer service agents do not have details beyond what’s shown in the decline message and cannot change the decision. However, declined purchases do not impact your credit score.",Declined purchase,Declined Purchase,0
