question,Topic,answer,category,subcategory,satisfied
Payment declined for PlayStation 5 (£479.99) at GAME using Klarna. Absolutely ridiculous! I've used your service multiple times before without issues and my NatWest account has plenty of funds. Followed your pop-up instructions to verify details but still nothing. My son's birthday is tomorrow and this was meant to be his main present.,0,"Don't worry, a declined purchase with Klarna does not affect your account status or credit score. Each transaction is assessed individually, so a decline now doesn't mean you can't be approved in future purchases.",Declined purchase,Declined Purchase,1
"Hi, my Klarna got declined while trying to buy an iPhone 14 from Apple Store UK last night. The pop-up mentioned something about verification but I'm confused about what to do next. I've never had issues with my credit score before. I'm hoping to get it as a gift for my daughter.",0,A declined purchase does not impact your Klarna account status or your credit score. You can attempt another purchase without worrying about your account being negatively affected due to this declined transaction.,Declined purchase,Declined Purchase,1
"Absolutely furious! Just had my Klarna payment rejected for a Samsung 65"" Neo QLED TV (£1,599) at John Lewis. I've got a perfect payment history with you lot and excellent credit!",0,"Don't worry, a declined purchase does not impact your future use of Klarna. ""Every purchase attempt generates a new automated approval assessment based on available credit bureau decision data in real time, so one rejection does not mean that future purchases will always be declined.""",Declined purchase,Declined Purchase,1
"Quick question - tried buying a Samsung TV (65"", £1400) with Klarna yesterday, got declined. Does this mess up my account? Thx",0,"The reason for the decline should have appeared in a pop-up message during checkout. Klarna's approval decisions are automated and based on real-time credit bureau data. Even with funds available, other factors may have influenced the decision.",Declined purchase,Declined Purchase,1
"I'm really confused about why Klarna declined my Nike Air Max 270 purchase for €140. I've used Klarna many times before here in Germany with no issues. I followed all the verification steps in the popup, but still can't complete my order on Nike.de.",0,"It can be frustrating when a purchase isn't approved, especially as a new user of Klarna. The decline reason is typically shown in the pop-up message at checkout. Klarna uses an automated approval process, which includes examining current data from credit bureaus. This uses your overall credit history, outstanding debt, among other factors, to assess payment approval. It's essential to follow any instructions provided in the pop-up for more detail and to help improve approvals next time.",Declined purchase,Declined Purchase,1
"My Klarna payment for Nike Air Max 270 sneakers ($189 CAD) was declined yesterday. I'm a first-time Klarna user and not sure what went wrong. The popup mentioned something about verification, but I'm confused about what to do next. Is Klarna fully supported in Canada for Nike purchases? ",0,"Your payment might have been declined due to the real-time automatic checks Klarna does using your credit history and current debts, as each purchase attempt is independently assessed.",Declined purchase,Declined Purchase,1
My Klarna payment for Nike Air Max 270 sneakers (350 AED) was rejected on Nike.ae here in Dubai. I tried three times and followed all verification steps but no success. Is there a specific issue with Klarna payments in the UAE? ,0,"I'm really sorry you're experiencing this with Klarna, especially since the decline reasons can be unclear and frustrating as a frequent user. The decline reason is displayed in a pop-up message, which appears at checkout, when you can’t use Klarna to pay. These can help guide your next steps. Automated approvals are based on real-time data, meaning past approvals don’t guarantee future ones. Please check any pop-up messages for details on how to proceed, and remember that our customer service can't change these decisions.",Declined purchase,Declined Purchase,1
I tried to order the Bose headphones for $150 that I got successfully last month but got declined this time. Can you help me understand why and how I can retry?,-1,"Please check the pop-up message at checkout for the decline reason and follow the instructions to retry the purchase. Each transaction is assessed independently, so previous approvals don't guarantee future ones.",Declined purchase,Declined Purchase,1
"I just tried to buy a $120 Tissot watch using Klarna, but the transaction got declined. I purchased items before without issues, and this is frustrating. Can you help me figure out what's wrong?",0,"I understand how frustrating it is when a transaction is declined, especially as a new user who’s had successful transactions before. The decline notice is typically shown in a pop-up at checkout, indicating that the transaction wasn't approved to ensure spending is balanced with debt risk. Several factors like credit score and current debt may affect approval. Unfortunately, support can't change automated decisions.",Declined purchase,Declined Purchase,1
I tried buying a Dyson vacuum using Klarna at the Union Square Target and it was declined. I've used Klarna for smaller purchases around the city with no problems. Is it because this is more expensive?,-1,"Each purchase attempt with Klarna generates a new automated approval decision based on your current credit data, regardless of past approvals or rejections. Follow the instructions in the pop-up message you received at checkout before attempting the purchase again. Ensure your credit data is up-to-date with the credit bureaus, as factors like outstanding debt can impact the decision process.",Declined purchase,Declined Purchase,1
I'm frustrated because my $200 Nike shoes purchase got declined and the money I added is still on hold. I made the order 3 days ago and need this resolved quickly. What's going on?,4,"I understand your frustration with the authorization hold on your Nike purchase. When a purchase is declined, the transaction on your payment card is an authorization hold, which is typically released within 24 hours. However, depending on your financial institution, it can take between 1 to 7 business days for this to reflect on your account balance. If you need further assistance, please contact us with a cancellation confirmation if applicable.",Declined purchase,Declined Purchase,1
declined my purchase of AllBirds shoes from their Hayes Street store. Only $95! Why?,4,"Our automated approval decisions are based on the available customer data, primarily shared by credit bureaus.",Declined purchase,Declined Purchase,0
"Tried to buy concert tickets ($350) for Outside Lands festival using Klarna and got declined! I've never had payment issues before Is it because I recently moved apartments within the Mission? Do I need to update my address? These tickets will sell out fast and I don't want to miss Kendrick!""",0,"Unfortunately, your purchase might have been declined due to a real-time assessment considering several factors such as credit score, income, and spending patterns. It's important to follow the instructions provided in the pop-up message when the decline occurs. Remember, this decline does not affect your credit score.",Declined purchase,Declined Purchase,1
I've used Klarna successfully for clothes shopping in Hayes Valley last month. Is there a spending limit? Why was my latest purchase declined?,0,"The decline reason is displayed in a pop-up message, which appears at checkout, when you can’t use Klarna to pay. Every purchase attempt generates a new automated approval assessment based on available credit bureau decision data in real time, so one rejection does not mean that future purchases will always be declined.",Declined purchase,Declined Purchase,1
"Attempted to finance a $1,200 standing desk from Design Within Reach in SoMa using Klarna. Transaction declined despite having used the service successfully for smaller purchases around the city. What's up with that?",0,"To retry a declined purchase, it's crucial to follow any instructions from the original pop-up message that appeared during checkout. Each purchase attempt triggers a new automated approval decision based on current credit data. If you want to try again, ensure your personal and credit information is updated and consider attempting the purchase at a different time of the day for a fresh approval assessment.",Declined purchase,Declined Purchase,1
"I tried purchasing a $1,200 Breville espresso machine from Williams-Sonoma at The Grove using Klarna, but got declined. I've used Klarna for smaller purchases at Melrose boutiques with no issues. What's happening?",0,"The decline could be due to various data points being assessed in real time, such as credit score, spending patterns, or income stability. Every purchase generates a new automated approval assessment, so past approvals do not guarantee future ones. It's important to check the pop-up message at checkout for specific reasons.",Declined purchase,Declined Purchase,1
Klarna payment for a $799 KitchenAid mixer from Crate & Barrel at The Americana was declined today. I've used Klarna successfully for furniture from West Elm in Culver City before. My credit is excellent and I just got a promotion at my job in the entertainment industry. ,0,"It's understandable to feel confused when a purchase is declined despite having a good payment history. Klarna conducts an automated approval assessment for each purchase attempt, which includes checking your credit history and other factors. ""Every purchase attempt generates a new automated approval assessment based on available credit bureau decision data in real time, so one rejection does not mean that future purchases will always be declined."" Unfortunately, customer service doesn't have additional information on the decline reason, and they can't alter the decision either.",Declined purchase,Declined Purchase,1
I'm not seeing why I can't buy that fancy $75 LuLaRoe dress I ordered two days ago? Everything was fine the last time but now the option to use Klarna just doesn't show up at all?,0,"It's understandable to feel frustrated about your declined purchase. The pop-up message at checkout should indicate the reason. Various factors are assessed in real time, such as credit score and spending patterns, so one rejection doesn't mean all future attempts will fail. Please ensure you follow the instructions in the pop-up before trying again.",Declined purchase,Declined Purchase,1
Klarna just rejected my payment for a $399 pair of noise-canceling headphones from Best Buy in Burbank. Super frustrated as I've never had issues using Klarna at stores around Echo Park before. I need these for my recording studio sessions in North Hollywood—any way to get this approved today?,-1,"Each purchase with Klarna generates a new automated approval decision based on current credit data, so being approved in the past doesn't guarantee future approvals. It's understandable to feel frustrated, but declined purchases do not affect your credit score. Follow any instructions from the pop-up message at checkout to help resolve this.",Declined purchase,Declined Purchase,1
"I'm very confused. My Klarna payment for a ¥65,000 Sony camera at BIC Camera in Shinjuku was declined today. I've been using Klarna monthly for purchases around Tokyo without problems. I just moved apartments within Meguro—could this be affecting my approval? ",0,"When a purchase with Klarna is declined, a pop-up message at checkout provides the specific reason. ""Follow the instructions in the pop-up message before attempting to make another purchase."" It's important you adhere to these instructions. ""Every purchase attempt generates a new automated approval assessment based on available credit bureau decision data in real time,"" so you may not be declined again. You might want to check the pop-up for any instructions or contact your store if you need further details.",Declined purchase,Declined Purchase,1
"Klarna rejected my payment for a ¥120,000 BALMUDA kitchen set from their Omotesando flagship store. I'm a food blogger in Osaka and have never had issues with Klarna for my previous purchases at Loft in Umeda",0,"The decline reason is displayed in a pop-up message, which appears at checkout, when you can’t use Klarna to pay. Different factors are being assessed in real time to help our customers balance debt risk and stay on top of their spending. This includes your Klarna payment history and information from credit bureaus about your current financial commitments.",Declined purchase,Declined Purchase,1
"Hey Klarna, I've been using you guys forever! I tried to buy a $180 Nike Air Max from Foot Locker two days ago and got declined. Feels weird 'cause I've been approved before without issues. What gives? I'm also seeing a hold on my card still and it's driving me nuts.",4,"Hi there! It sounds frustrating to have your purchase declined, especially when you're used to it going smoothly. Please know that each purchase generates a fresh automated approval assessment based on factors like your spending patterns and debt-to-income ratio, amongst others. Remember, ""different factors are being assessed in real time to help our customers balance debt risk and stay on top of their spending."" If there’s a hold on your card, it’s an authorization hold, and should be released within 24 hours. However, it may take a few more business days for the balance to reflect depending on your bank. Unfortunately, we don't have further details on the specific reason for the decline as ""our customer service agents do not have additional information about the automated decline reason.""",Declined purchase,Declined Purchase,1
"Klarna declined my purchase of a ¥150,000 designer kotatsu from MUJI in Kyoto. Very disappointed as I've used Klarna successfully at Tokyu Hands in Ikebukuro before. Winter is coming and I need this for my apartment in Nakano. Can you explain why my payment was rejected despite my good payment history?",0,"The transaction on your payment card is an authorization hold, which is released within 24 hours if the Pay in 4 purchase is declined. Depending on your financial institution, it can take between 1 to 7 business days for this to reflect on your account balance.",Declined purchase,Declined Purchase,1
"payment for AirPods Pro (HK$1,950) at the ifc Apple Store got rejected last week. Still in stock and need them ASAP for my MTR commute. How can I get Klarna to approve it this time",-1,"To retry a declined purchase, it's crucial to follow any instructions from the original pop-up message that appeared during checkout. Each purchase attempt triggers a new automated approval decision based on current credit data. If you want to try again, ensure your personal and credit information is updated and consider attempting the purchase at a different time of the day for a fresh approval assessment.",Declined purchase,Declined Purchase,1
"attempted buying a Canon EOS camera (¥75,000) at Yodobashi Shinjuku yesterday but got declined? Been using your service since moving to Tokyo last year. Need this for a photoshoot tomorrow in Kyoto. My card's showing a pending charge despite the rejection. ",0,"Hi there! It sounds frustrating to have your purchase declined, especially when you're used to it going smoothly. Please know that each purchase generates a fresh automated approval assessment based on factors like your spending patterns and debt-to-income ratio, amongst others. Remember, ""different factors are being assessed in real time to help our customers balance debt risk and stay on top of their spending."" If there’s a hold on your card, it’s an authorization hold, and should be released within 24 hours. However, it may take a few more business days for the balance to reflect depending on your bank. Unfortunately, we don't have further details on the specific reason for the decline as ""our customer service agents do not have additional information about the automated decline reason.""",Declined purchase,Declined Purchase,1
Tried buying a $350 PlayStation from Best Buy with Klarna in Texas but got declined immediately! I've used other BNPL services before without issues - what's going on with your system,0,"Each purchase attempt with Klarna generates a new automated approval decision, which is based on current credit data, regardless of past approvals or rejections. ""The decline reason is displayed in a pop-up message, which appears at checkout, when you can’t use Klarna to pay."" Follow the instructions in the pop-up to understand more and attempt the purchase again if desired.",Declined purchase,Declined Purchase,1
My Klarna payment for winter boots was rejected even though I have excellent credit. I'm 65 and this was my first time using your service - is it because of my age?,0,"Sure thing! When your purchase was declined, a pop-up message should have appeared providing the reason. Please follow the instructions given there before trying again. Remember, each purchase decision is automated and does not affect your credit score.",Declined purchase,Declined Purchase,1
I need these wedding shoes ASAP and Klarna just declined my payment. I've never had debt issues - can a customer service rep override this decision?,-1,"A declined purchase does not impact your account status with Klarna. Each purchase attempt generates a new automated approval decision based on current credit data, independent of past approvals or rejections. ""A rejection does not negatively impact your credit score.""",Declined purchase,Declined Purchase,1
Klarna declined my £120 ASOS purchase in London despite having used your service successfully for months. Is there a spending limit I've reached or something wrong with my account?,0,"Your purchase attempt might have been declined due to a variety of factors assessed in real time, including credit, spending patterns, and other financial data. Please check the pop-up message at checkout for specific information and follow those instructions before trying again.",Declined purchase,Declined Purchase,1
Absolutely furious! Third time this month Klarna declined my payment for concert tickets in Sydney! I've paid off all previous purchases - what's the REAL reason you keep rejecting me?,0,"Unfortunately, each purchase attempt generates a new automated approval decision, which is based on current credit data, regardless of past approvals or rejections. This means that even with funds added, other factors may have influenced the decline.",Declined purchase,Declined Purchase,1
Klarna just declined my $25 book order from Barnes & Noble even though I've used it for much larger purchases before. Is there a minimum spend requirement I don't know about?,0,"Getting declined for a purchase doesn’t mean there’s something wrong with your Klarna account. Each attempt gets its own new decision, and it won’t harm your credit score, so no worries!",Declined purchase,Declined Purchase,1
"I've successfully used Klarna many times, but today my order for winter boots from a store in Sweden was declined even though nothing has changed with my finances. Could you kindly explain what might have triggered this?",0,"Don't worry, a declined purchase won't impact your credit score or your ability to make future purchases with Klarna. ""Rest assured, declined purchases do not impact your credit score."" ""Note, each purchase generates a new automated approval assessment so one rejection does not mean that your future purchases will also be declined.""",Declined purchase,Declined Purchase,1
I've been tapping everywhere in the Klarna app but can't figure out how to see which local shops accept it. Is this service even available in Germany?,0,"To find stores that accept Klarna, log in to the Klarna app and tap **In-store** from your home screen, then choose the store you want to shop at.",Products & services,How to use Klarna,1
I'm in Tokyo and misplaced my Klarna Card after shopping at Uniqlo. I'm really frustrated since I need to make another purchase today - what's the fastest way to sort this out?,2,"Since you mentioned that you are a new user to Klarna and had your card lost, you can temporarily block your Klarna Card by freezing it in the app. Just log in, tap Klarna Card, and choose Freeze my card. If you believe it was stolen, consider permanently canceling it by going to the Settings of your Klarna Card in the app and selecting Cancel my card to ensure safety.",Products & services,Klarna Card,1
"I'm confused about how to modify my payment plan for the shoes I bought in Taiwan using Klarna. Can I pay NT$3,600 now instead of waiting for the monthly installments?",1,"To switch your payment plan and pay off the full amount before the first installment, log into your Klarna account, look for your purchase details, and explore payment options to see if early repayment is available. This can allow you to avoid the scheduled financing payments.",Products & services,Payment options,1
"Just downloaded Klarna app in Taiwan hoping to get flexible payment choices for my NT$1,500 hoodie, but Nike's checkout only offers immediate full payment. Aren't there supposed to be installment options?",1,"When purchasing with Klarna, not all payment options may be available at checkout due to various factors such as your address, the order amount, and the online store's policies. Klarna aims to promote responsible spending, which means some payment options might not be approved for your order. This is part of Klarna's approval process to ensure ethical usage of their services. If card payment is the only available option, it could be attributed to these factors, but for future purchases, different options might be approved for you.

**Source(s):** ""Klarna does not approve all orders for all our payment options...they are not always universally available."" and ""There are a number of factors, including address details, cardholder details, amount of order, the online store...to determine which payment methods are offered.""",Products & services,Payment options,0
I've been rejected TWICE for the Klarna Card after buying furniture from IKEA Sweden! What am I doing wrong? Is there a minimum purchase amount I need to reach before qualifying?,0,"Klarna evaluates each application for a card individually to ensure responsible and sensible spending habits. This means that not all applications may be approved based on factors like previous order history, payment history, and other risk factors. It's important to ensure your account details are current and correct before applying.",Products & services,Klarna Card,1
I've been trying to get on the Klarna Card waitlist but the app keeps crashing whenever I tap on 'Join waitlist' - I need this card urgently for my upcoming vacation purchases!,2,"To apply for a Klarna Card, log in to the app, go to Wallet, and tap Klarna Card, then click Join the waitlist. Remember, to be eligible for the Klarna Card you must: be a US resident, and be at least 18 years old. Also, a soft credit check will be performed when applying, so make sure everything is in order before proceeding.",Products & services,Klarna Card,1
Just got approved for my Klarna Card yesterday and want to use it for a $350 Nintendo Switch at Target - do I get any special benefits compared to regular Klarna payments?,-1,"Yes, you can use your Klarna Card for such a purchase, provided you have sufficient balance or credit limit. The Klarna Card allows users to split their payments into installments, providing flexibility. However, be aware of any interest charges or fees associated with installment plans.",Products & services,Klarna Card,1
"I bought a Dell XPS laptop for $1,200 through Klarna financing two weeks ago, and the first payment is due next week. I want to pay off the remaining balance right now. Could you guide me on how to manage this in the app?",1,"To pay off your remaining balance early, please log in to the Klarna app, go to the **Payments** section, and select your Dell XPS laptop order. You should see the option to pay it off there.",Payments,Make & manage payments,0
Purchased headphones through Klarna in Tokyo but mistakenly used my work credit card instead of personal. Need to change payment method before my boss sees the charge - is this possible or do I need to cancel everything?,-1,"Unfortunately, changing the payment method after a purchase is not possible. You can manually request for the unused amount to be refunded instead and use the correct card for future payments. Go to Payments, choose the incorrect plan, and tap Refund unused card amount.",Payments,Make & manage payments,1
"Just bought my first gaming PC with Klarna, but I'm terrible with remembering bills. How much are the late fees if I space out and miss a payment?",1,"If a payment is not registered by the last reminder due date, your debt will be transferred to debt collection. Also, you will not be able to use Klarna until the debt is paid off.",Payments,Make & manage payments,0
"Hey, I tried to pay for my new Nike Air Max that I bought for $120, but I goofed and picked the wrong card. I ordered them 4 days ago, and I’m worried my payment might not go through on time due to the wrong card. Is there a chance to switch the payment method before the payment fails?",1,"Yes, you can change your payment method before the payment is due to avoid any potential issues. Make sure to update your payment details in your Klarna app to prevent payment failures, as late fees are added if the payment fails to be collected on the due date.",Payments,Make & manage payments,0
" Just bought concert tickets for $250 through Klarna and my payment is due tomorrow, but I can't figure out how to change my expired credit card in this confusing app",1,"To manage your payment schedule for the Nike sneakers you ordered, make sure your connected card is up to date and has sufficient funds for the payment due tomorrow. If we are unable to collect the payment on the scheduled date, we will try again. If you encounter any issues, ensure you're using the latest version of the Klarna app and check your card details are correct.",Payments,Make & manage payments,1
Purchased winter boots from Macy's using Klarna last week and need to split my upcoming payment between two different cards - is this even possible or am I stuck?,1,"If we are unable to collect the payment on the scheduled date, we will try again. You can extend your next payment date once per order. Go to Purchases, select the order, tap Manage payments, and then Extend due date.",Payments,Make & manage payments,0
"I ordered a pair of Nike sneakers for $120 three days ago, and the payment is due next week. I want to pay it off early using my debit card. Can you guide me?",1,"To pay off your balance early, go to [**Payments**](https://app.klarna.com/to-do/to-pay/) and navigate to the order, then tap **Payment options** to follow the instructions. Your payments are automatically withdrawn from your connected card or bank account according to the agreed payment schedule, but you can make early payments any time you wish.",Payments,Make & manage payments,0
I bought a pair of Nike Air Jordans for $200 last week and the first payment is due next Wednesday. How can I pay off the balance early?,1,"To settle your balance through Klarna, simply go to [Payments](https://app.klarna.com/to-do/to-pay/), choose the purchase you would like to pay, and tap Payment options to follow the instructions.",Payments,Make & manage payments,0
Need help paying off my balance for the Lenovo laptop I bought last week for $899. Can I pay the full amount now instead of waiting for the usual schedule?,1,"To pay off your balance early, first log into your Klarna app. Go to the Payments section, find the Lenovo laptop purchase, and follow the steps to make a full payment instead of the scheduled installments. If you have trouble finding these options, consider contacting Klarna support for further guidance.",Payments,Make & manage payments,0
"I purchased a pair of Nike Air Max sneakers for $120 using my debit card three days ago, and the payment is due tomorrow. Can I switch the payment method to my credit card before the payment is processed?",1,"You can view your current payment plan through the Klarna app: Go to **Payments** to see your orders, then select the order to view your payment plan [**source**](https://app.klarna.com/to-do/to-pay/). If you'd like to change the payment method, please ensure you do so before the due date by reaching out to Klarna customer service for assistance.",Payments,Make & manage payments,0
I just purchased an iPhone 14 Pro for $999 through your app last week and I'm wondering if I can pay it all off at once with a bank transfer instead of the card that I have currently configured?,1,"You can easily pay off your Dyson vacuum early by making a manual payment. Go to [**Payments**](https://app.klarna.com/to-do/to-pay/), navigate to the order, and tap **Payment options** to follow the instructions.",Payments,Make & manage payments,0
"used my debit card for a $300 Nike purchase with Klarna, but that account is being closed next week. Need to urgently switch payments to my Chase credit card but can't find this option anywhere in the settings.",1,"You have not been charged twice. What you're seeing is an authorization hold, which is the reservation of funds on your account to ensure that you have enough funds reserved for the first installment of your Pay in 4 purchase. This pending hold temporarily reduces your available balance but is not actually deducted from your account. It'll be released once the processing of your order is complete, so there's no need to worry about being overcharged.",Payments,Make & manage payments,0
"Bought a Samsung Galaxy S21 for $799 on Klarna, but I might miss tomorrow's payment. Will this go to collections right away?",-1,"If your payment is not registered by the last reminder due date, the debt is transferred to debt collection. Late payments might also be reported to the credit bureaus.",Payments,Make & manage payments,1
What happens if I don't pay on time for my recent purchase?,1,"If you miss the payment deadline for your purchase, your debt can be transferred to a collection agency, and you can't continue using Klarna until the debt is settled. This might also affect your credit score.",Payments,Make & manage payments,0
